[10-Dec-2025 11:19:59 Asia/Colombo] PHP Fatal error:  Uncaught Error: Call to undefined method App\models\ntc_admin\TimetableModel::counts() in C:\xampp\htdocs\NexBus-1\controllers\NtcAdminController.php:51
Stack trace:
#0 C:\xampp\htdocs\NexBus-1\public\index.php(41): App\controllers\NtcAdminController->timetables()
#1 C:\xampp\htdocs\NexBus-1\public\index.php(166): run('NtcAdminControl...', 'timetables')
#2 {main}
  thrown in C:\xampp\htdocs\NexBus-1\controllers\NtcAdminController.php on line 51
[10-Dec-2025 11:20:01 Asia/Colombo] PHP Fatal error:  Uncaught Error: Call to undefined method App\models\ntc_admin\TimetableModel::counts() in C:\xampp\htdocs\NexBus-1\controllers\NtcAdminController.php:51
Stack trace:
#0 C:\xampp\htdocs\NexBus-1\public\index.php(41): App\controllers\NtcAdminController->timetables()
#1 C:\xampp\htdocs\NexBus-1\public\index.php(166): run('NtcAdminControl...', 'timetables')
#2 {main}
  thrown in C:\xampp\htdocs\NexBus-1\controllers\NtcAdminController.php on line 51
[10-Dec-2025 11:21:18 Asia/Colombo] PHP Fatal error:  Uncaught Error: Call to undefined method App\models\ntc_admin\TimetableModel::counts() in C:\xampp\htdocs\NexBus-1\controllers\NtcAdminController.php:51
Stack trace:
#0 C:\xampp\htdocs\NexBus-1\public\index.php(41): App\controllers\NtcAdminController->timetables()
#1 C:\xampp\htdocs\NexBus-1\public\index.php(166): run('NtcAdminControl...', 'timetables')
#2 {main}
  thrown in C:\xampp\htdocs\NexBus-1\controllers\NtcAdminController.php on line 51
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
[10-Dec-2025 11:22:43 Asia/Colombo] PHP Warning:  Undefined array key "name" in C:\xampp\htdocs\NexBus-1\views\ntc_admin\timetables.php on line 206
